Project Name,Milestones,Tasks,Start Date,End Date,Members,Status
Proj-001,MS-001,Task-001,01-06-2024,03-06-2024,"Alice Johnson,Daniel Carter,Olivia Lewis",Completed
Proj-001,MS-001,Task-002,04-06-2024,07-06-2024,"Bob Smith,Grace Davis,Paul Robinson",Hold
Proj-001,MS-001,Task-003,08-06-2024,11-06-2024,"Charlie Brown,Jack Anderson",To Do
Proj-001,MS-001,Task-004,12-06-2024,13-06-2024,"David Wilson,Frank Miller,Eva Martinez",To Do
Proj-001,MS-001,Task-005,14-06-2024,14-06-2024,Eva Martinez,Failed
Proj-001,MS-002,Task-001,15-06-2024,18-06-2024,Frank Miller,Testing
Proj-001,MS-002,Task-002,19-06-2024,20-06-2024,"Grace Davis,Alice Johnson",In Progress
Proj-001,MS-002,Task-003,21-06-2024,23-06-2024,"Henry Moore,Eva Martinez",Completed
Proj-001,MS-002,Task-004,24-06-2024,26-06-2024,"Isabel Taylor,Tina Scott",Hold
Proj-001,MS-002,Task-005,27-06-2024,30-06-2024,Jack Anderson,To Do
Proj-001,MS-003,Task-001,01-07-2024,03-07-2024,Kelly Thomas,Testing
Proj-001,MS-003,Task-002,04-07-2024,07-07-2024,Liam Jackson,In Progress
Proj-001,MS-003,Task-003,08-07-2024,10-07-2024,Monica Harris,Completed
Proj-001,MS-003,Task-004,11-07-2024,13-07-2024,"Nathan Clark,Grace Davis",In Progress
Proj-001,MS-003,Task-005,14-07-2024,14-07-2024,Olivia Lewis,To Do
Proj-001,MS-004,Task-001,15-07-2024,16-07-2024,Paul Robinson,Hold
Proj-001,MS-004,Task-002,17-07-2024,17-07-2024,Quinn Walker,In Progress
Proj-001,MS-004,Task-003,18-07-2024,20-07-2024,"Rachel Young,Kelly Thomas,Charlie Brown",Completed
Proj-001,MS-004,Task-004,21-07-2024,21-07-2024,Samuel King,In Progress
Proj-001,MS-004,Task-005,22-07-2024,23-07-2024,Tina Scott,In Progress
Proj-001,MS-004,Task-006,24-07-2024,24-07-2024,"Ursula Wright,Paul Robinson,David Wilson",Completed
Proj-001,MS-004,Task-007,25-07-2024,25-07-2024,Victor Perez,In Progress
Proj-001,MS-004,Task-008,26-07-2024,27-07-2024,Wendy Gonzalez,To Do
Proj-001,MS-004,Task-009,28-07-2024,28-07-2024,Xander Nelson,Hold
Proj-001,MS-004,Task-010,29-07-2024,31-07-2024,Yvonne Carter,Completed
Proj-001,MS-005,Task-001,01-08-2024,08-08-2024,Zachary Mitchell,In Progress
Proj-001,MS-005,Task-002,09-08-2024,14-08-2024,"Isabel Taylor,Tina Scott",In Progress
Proj-001,MS-005,Task-003,15-08-2024,19-08-2024,Brandon Roberts,To Do
Proj-001,MS-005,Task-004,20-08-2024,23-08-2024,Clara Jenkins,In Progress
Proj-001,MS-005,Task-005,24-08-2024,25-08-2024,Daniel Carter,In Progress
Proj-001,MS-005,Task-006,26-08-2024,27-08-2024,Alice Johnson,To Do
Proj-001,MS-006,Task-001,28-08-2024,03-09-2024,"Ursula Wright,Paul Robinson,David Wilson",In Progress
Proj-001,MS-006,Task-002,04-09-2024,06-09-2024,Charlie Brown,In Progress
Proj-001,MS-006,Task-003,07-09-2024,09-09-2024,David Wilson,Completed
Proj-001,MS-006,Task-004,10-09-2024,10-09-2024,Eva Martinez,Failed
Proj-001,MS-006,Task-005,11-09-2024,11-09-2024,Frank Miller,In Progress
Proj-001,MS-006,Task-006,12-09-2024,12-09-2024,Grace Davis,In Progress
Proj-001,MS-006,Task-007,13-09-2024,13-09-2024,"David Wilson,Frank Miller,Eva Martinez",Completed
Proj-001,MS-006,Task-008,14-09-2024,14-09-2024,Isabel Taylor,In Progress
Proj-001,MS-006,Task-009,15-09-2024,15-09-2024,"Rachel Young,Kelly Thomas,Charlie Brown",To Do
Proj-001,MS-006,Task-010,16-09-2024,16-09-2024,Kelly Thomas,Failed
Proj-001,MS-006,Task-011,17-09-2024,17-09-2024,Liam Jackson,In Progress
Proj-001,MS-006,Task-012,18-09-2024,18-09-2024,"Nathan Clark,Grace Davis",In Progress
Proj-001,MS-006,Task-013,19-09-2024,19-09-2024,Nathan Clark,Completed
Proj-001,MS-007,Task-001,20-09-2024,22-09-2024,Olivia Lewis,In Progress
Proj-001,MS-007,Task-002,23-09-2024,27-09-2024,"Isabel Taylor,Tina Scott",To Do
Proj-001,MS-007,Task-003,28-09-2024,29-09-2024,Quinn Walker,In Progress
Proj-001,MS-007,Task-004,30-09-2024,09-09-2024,Rachel Young,In Progress
Proj-001,MS-007,Task-005,10-10-2024,17-10-2024,Samuel King,Completed
Proj-001,MS-007,Task-006,18-10-2024,24-10-2024,"David Wilson,Frank Miller,Eva Martinez",In Progress
Proj-001,MS-007,Task-007,25-10-2024,27-10-2024,Ursula Wright,To Do
Proj-001,MS-007,Task-008,28-10-2024,31-10-2024,Victor Perez,Testing
Proj-001,MS-008,Task-001,01-11-2024,04-11-2024,"Ursula Wright,Paul Robinson,David Wilson",In Progress
Proj-001,MS-008,Task-002,05-11-2024,08-11-2024,Xander Nelson,In Progress
Proj-001,MS-008,Task-003,09-11-2024,14-11-2024,"Nathan Clark,Grace Davis",To Do
Proj-001,MS-008,Task-004,15-11-2024,18-11-2024,Zachary Mitchell,In Progress
Proj-001,MS-008,Task-005,19-11-2024,21-11-2024,Amelia Adams,In Progress
Proj-001,MS-008,Task-006,22-11-2024,24-11-2024,Brandon Roberts,Hold
Proj-001,MS-009,Task-001,25-11-2024,26-11-2024,Clara Jenkins,Testing
Proj-001,MS-009,Task-002,27-11-2024,28-11-2024,"Rachel Young,Kelly Thomas,Charlie Brown",In Progress
Proj-001,MS-009,Task-003,29-11-2024,30-11-2024,Alice Johnson,Completed
Proj-001,MS-009,Task-004,01-12-2024,03-12-2024,"Ursula Wright,Paul Robinson,David Wilson",In Progress
Proj-001,MS-009,Task-005,04-12-2024,06-12-2024,Charlie Brown,To Do
Proj-001,MS-009,Task-006,07-12-2024,08-12-2024,"Ursula Wright,Paul Robinson,David Wilson",In Progress
Proj-001,MS-009,Task-007,09-12-2024,10-12-2024,Eva Martinez,Completed
Proj-001,MS-009,Task-008,11-12-2024,12-12-2024,Frank Miller,To Do
Proj-001,MS-009,Task-009,13-12-2024,13-12-2024,"Nathan Clark,Grace Davis",Failed
Proj-001,MS-009,Task-010,14-12-2024,14-12-2024,Henry Moore,In Progress
Proj-001,MS-010,Task-001,15-12-2024,21-12-2024,Isabel Taylor,In Progress
Proj-001,MS-010,Task-002,22-12-2024,22-12-2024,"Rachel Young,Kelly Thomas,Charlie Brown",Completed
Proj-001,MS-010,Task-003,23-12-2024,23-12-2024,"Isabel Taylor,Tina Scott",Testing
Proj-001,MS-010,Task-004,24-12-2024,24-12-2024,Liam Jackson,In Progress
Proj-001,MS-010,Task-005,25-12-2024,25-12-2024,Monica Harris,In Progress
Proj-001,MS-010,Task-006,26-12-2024,26-12-2024,"Ursula Wright,Paul Robinson,David Wilson",To Do
Proj-001,MS-010,Task-007,27-12-2024,27-12-2024,Olivia Lewis,In Progress
Proj-001,MS-010,Task-008,28-12-2024,28-12-2024,"Nathan Clark,Grace Davis",Hold
Proj-001,MS-010,Task-009,29-12-2024,29-12-2024,Quinn Walker,Testing
Proj-001,MS-010,Task-010,30-12-2024,30-12-2024,Rachel Young,In Progress
Proj-001,MS-010,Task-011,31-12-2024,31-12-2024,"Rachel Young,Kelly Thomas,Charlie Brown",Completed
